"","jersey_number","name","games","games_started","minutes","points","fgm_2","fga_2","p2_perc","fgm_3","fga_3","p3_perc","fgm","fga","fg_perc","ftm","fta","ft_perc","dr","or","tr","as","st","to","bs","pf","ef","plus_minus","dbl_dbl","season","team"
"156","16","Leutloff S. ()",5,0,"04:27","1.0",0,0.2,"0.0%",0,0,"0.0%",0,0.2,"0.0%",1,2,"50.0%",0.4,0.2,0.6,0.4,0.2,0.6,0,0.8,"0.4",0,0,"2005-2006","413-ber"
"157","17","Compaoré T. ()",5,0,"03:07","0.8",0.4,0.8,"50.0%",0,0,"0.0%",0.4,0.8,"50.0%",0,0,"0.0%",1,0.2,1.2,0,0,0.6,0.2,0.4,"1.2",0,0,"2005-2006","413-ber"
"158","5","Kulawick R. ()",11,0,"02:31","0.6",0.2,0.4,"50.0%",0.1,0.8,"11.1%",0.3,1.2,"23.1%",0,0,"0.0%",0.2,0.3,0.5,0.3,0.2,0.2,0.1,0.4,"0.6",0,0,"2005-2006","413-ber"
"159","19","Faßler O. ()",4,0,"02:59","0.0",0,0,"0.0%",0,0.3,"0.0%",0,0.3,"0.0%",0,0,"0.0%",0,0,0,0.8,0.3,0.3,0,0,"0.5",0,0,"2005-2006","413-ber"
"160","14","McGowan G. ()",35,25,"24:02","14.4",3.7,7.1,"52.0%",1,2.8,"37.1%",4.7,9.9,"47.8%",3.9,5.8,"67.2%",2.3,1,3.3,0.8,0.5,1.6,0.2,3,"10.5",0,0,"2005-2006","431-koel"
"161","23","McElroy I. ()",39,37,"33:46","13.4",4.9,7.7,"63.9%",0.3,1.1,"26.8%",5.2,8.8,"59.5%",2.6,3.7,"71.5%",3.3,2.3,5.6,2.8,1.2,2.2,0.1,2.5,"16.3",0,0,"2005-2006","431-koel"
"162","8","Nadjfeji A. ()",41,14,"26:52","12.7",4.3,7.7,"55.9%",0.2,0.8,"32.3%",4.5,8.4,"53.8%",3.4,5.2,"64.5%",3.2,1.4,4.6,2.1,0.6,2.6,0.2,2.5,"11.8",0,0,"2005-2006","431-koel"
"163",NA,"McLinton D. ()",9,8,"27:30","10.9",1.3,3.3,"40.0%",1.9,3.8,"50.0%",3.2,7.1,"45.3%",2.6,3.1,"82.1%",0.9,0.2,1.1,2.8,1.1,1.9,0,2.6,"9.6",0,0,"2005-2006","431-koel"
"164","33","Ivory T. ()",42,16,"26:02","10.4",1.3,2.7,"47.0%",1.8,4.9,"37.6%",3.1,7.6,"40.9%",2.4,3,"78.0%",2.6,0.8,3.5,2.8,1.1,2,0,3.1,"10.6",0,0,"2005-2006","431-koel"
"165","5","Jordan M. ()",33,32,"30:48","9.8",1.4,2.7,"52.2%",1.5,3.8,"40.3%",2.9,6.5,"45.3%",2.4,3,"81.6%",1.7,0.6,2.3,4.1,1,1.6,0.1,2.5,"11.5",0,0,"2005-2006","431-koel"
"166","13","Gortat M. ()",42,41,"18:60","6.8",2.7,3.8,"71.4%",0,0,"0.0%",2.7,3.9,"71.0%",1.3,2,"66.7%",2.6,1.3,3.9,0.6,0.3,1.3,1,2.9,"9.6",0,0,"2005-2006","431-koel"
"167","31","Grünheid G. ()",37,9,"17:39","6.7",1.9,3,"61.6%",0.4,1.8,"24.6%",2.3,4.8,"48.0%",1.6,2.5,"64.9%",2.3,0.9,3.2,0.7,0.6,1.3,0.5,2.4,"7.0",0,0,"2005-2006","431-koel"
"168","32","Sljivancanin M. ()",21,1,"15:43","3.9",0.4,1,"40.9%",1,2.7,"35.1%",1.4,3.8,"36.7%",0.2,0.3,"57.1%",0.6,0.3,0.9,1.4,0.5,0.9,0,1.8,"3.2",0,0,"2005-2006","431-koel"
"169","9","Strasser J. ()",9,2,"13:27","3.4",0.8,2,"38.9%",0.3,1.2,"27.3%",1.1,3.2,"34.5%",0.9,1.1,"80.0%",1,0.3,1.3,1,0.2,0.8,0.1,1.6,"3.0",0,0,"2005-2006","431-koel"
"170","24","Vucurovic N. ()",29,2,"10:06","2.9",0.2,0.6,"38.9%",0.7,2.4,"29.6%",1,3.1,"31.5%",0.3,0.4,"61.5%",0.9,0.3,1.2,0.3,0.3,0.4,0.2,2,"2.3",0,0,"2005-2006","431-koel"
"171","12","Talts J. ()",41,23,"15:41","2.6",0.5,0.9,"55.6%",0.5,1.7,"26.8%",1,2.6,"36.4%",0.3,0.7,"40.7%",2.5,1.1,3.6,0.5,0.3,0.7,0.3,2.9,"4.6",0,0,"2005-2006","431-koel"
"172","10","Schwethelm P. ()",4,0,"02:09","1.5",0,0.3,"0.0%",0.3,0.5,"50.0%",0.3,0.8,"33.3%",0.8,1,"75.0%",0.3,0.3,0.5,0,0,0,0,0.5,"1.3",0,0,"2005-2006","431-koel"
"173","4","Milovic S. ()",7,0,"02:53","1.1",0.1,0.1,"100.0%",0.3,0.9,"33.3%",0.4,1,"42.9%",0,0,"0.0%",0.1,0,0.1,0.1,0.1,0.3,0,0.6,"0.7",0,0,"2005-2006","431-koel"
"174","7","Zimmer J. ()",7,0,"01:31","0.3",0,0,"0.0%",0,0.1,"0.0%",0,0.1,"0.0%",0.3,0.4,"66.7%",0,0,0,0,0,0,0,0.1,"0.0",0,0,"2005-2006","431-koel"
"175","19","Okulaja A. ()",1,0,"06:06","0.0",0,2,"0.0%",0,1,"0.0%",0,3,"0.0%",0,0,"0.0%",0,0,0,0,0,1,0,0,"-4.0",0,0,"2005-2006","431-koel"
"176","4","Woudstra B. ()",30,30,"34:56","17.0",2.7,4.7,"56.7%",2.3,6.4,"36.3%",5,11.1,"44.9%",4.6,5.7,"81.8%",3.4,0.9,4.4,2.7,1.6,2.5,0.1,3.1,"16.1",0,0,"2005-2006","416-lev"
"177","32","Fox N. ()",30,30,"33:33","15.2",3.5,5.9,"59.6%",1.7,5,"34.9%",5.3,10.9,"48.3%",2.9,4.3,"66.9%",7,2.5,9.5,1.7,1.7,3.2,0.3,3.2,"18.2",0,0.5,"2005-2006","416-lev"
"178","12","Basit J. ()",30,29,"23:16","11.4",4.1,6,"69.3%",0,0.1,"0.0%",4.1,6.1,"68.1%",3.1,4.8,"65.0%",4.3,2.1,6.5,0.9,0.5,2.4,0.7,3.4,"13.9",0,0.1,"2005-2006","416-lev"
"179","20","Lowe K. ()",16,16,"30:18","11.2",3.4,7.3,"46.2%",0.3,1.3,"25.0%",3.7,8.6,"43.1%",3.5,4.3,"81.2%",1.8,0.7,2.5,2.3,1,1.8,0,3.8,"9.6",0,0,"2005-2006","416-lev"
"180","6","Geib G. ()",28,20,"29:11","11.0",1.6,3.5,"44.9%",1.4,4.3,"33.1%",3,7.8,"38.4%",3.6,5.1,"70.1%",2,0.4,2.4,2.9,2.2,1.8,0,2.9,"10.3",0,0,"2005-2006","416-lev"
"181","10","Ungerer S. ()",28,16,"22:25","6.6",1.8,3.2,"55.1%",0.5,2.4,"19.7%",2.2,5.5,"40.0%",1.7,2.5,"66.2%",1,0.7,1.6,2.1,1.1,1.8,0,1.8,"5.5",0,0,"2005-2006","416-lev"
"182","14","Kangur K. ()",30,4,"16:09","6.5",2.1,4,"52.1%",0.3,1.4,"22.0%",2.4,5.4,"44.4%",1.4,2.5,"55.3%",2.3,1.1,3.5,0.9,0.6,1.6,0.3,2.4,"6.0",0,0,"2005-2006","416-lev"
"183","7","James J. ()",23,0,"14:18","6.4",2.5,5.3,"47.9%",0,0,"0.0%",2.5,5.3,"47.5%",1.3,2.7,"49.2%",2.2,1.3,3.5,0.2,0.4,1.7,0.3,2.4,"5.0",0,0,"2005-2006","416-lev"
"184","9","Sigurdarson J. ()",28,1,"13:30","4.3",0.4,1.1,"32.3%",0.9,2.4,"37.9%",1.3,3.5,"36.1%",0.9,1.2,"72.7%",0.9,0.4,1.3,0.6,0.4,0.8,0,1.8,"3.2",0,0,"2005-2006","416-lev"
"185","44","Brown C. ()",15,4,"13:37","4.2",1.2,2.5,"47.4%",0.4,1.5,"26.1%",1.6,4.1,"39.3%",0.6,1.3,"45.0%",0.8,0.9,1.7,0.9,0.3,1,0.3,1.2,"3.1",0,0,"2005-2006","416-lev"
"186","13","Ohlbrecht T. ()",5,0,"07:21","1.2",0.6,1.8,"33.3%",0,0,"0.0%",0.6,1.8,"33.3%",0,0,"0.0%",1,0.4,1.4,0,0,1,0.4,1.2,"0.8",0,0,"2005-2006","416-lev"
"187","11","Weber M. ()",2,0,"04:39","0.0",0,0.5,"0.0%",0,0,"0.0%",0,0.5,"0.0%",0,0,"0.0%",1,0,1,0,0,0,0,0,"0.5",0,0,"2005-2006","416-lev"
"188","8","Berger M. ()",1,0,"00:22","0.0",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,0,0,0,0,0,0,"0.0",0,0,"2005-2006","416-lev"
"189","10","Ewodo N. (SF)",30,30,"34:03","18.5",3.7,7,"53.1%",2.3,6.9,"33.8%",6.1,13.9,"43.5%",4,5.6,"71.4%",4.3,1.2,5.4,2.8,1.5,3.2,0.4,2.6,"16.0",0,0.1,"2005-2006","434-kar"
"190","4","Allen D. ()",26,25,"35:46","17.4",6.1,11.4,"53.2%",0,0.3,"11.1%",6.1,11.8,"52.0%",5.1,6.5,"78.7%",5.6,3.2,8.7,1.1,0.5,2.5,0.3,2.7,"18.4",0,0.4,"2005-2006","434-kar"
"191","12","Jones D. ()",26,26,"27:41","13.1",4.3,7.9,"53.9%",1,2.3,"43.3%",5.3,10.2,"51.5%",1.6,2.2,"70.7%",1.5,1.1,2.5,2.2,0.9,2,0.3,2.9,"11.4",0,0,"2005-2006","434-kar"
"192","9","Svitek S. ()",30,25,"27:01","8.7",2.5,3.9,"63.8%",1,2.4,"39.7%",3.4,6.3,"54.5%",0.9,1.9,"46.4%",2.7,1.6,4.4,0.5,1,1.1,0.4,2.4,"10.0",0,0,"2005-2006","434-kar"
"193","15","Roessler R. (SF)",18,12,"26:22","8.4",2.1,5.6,"38.0%",0.7,2.2,"32.5%",2.8,7.8,"36.4%",2,2.8,"70.6%",2.4,0.7,3.1,1.4,0.9,2,0.1,2.1,"6.2",0,0,"2005-2006","434-kar"
"194","21","Jovanovic M. ()",8,4,"18:31","6.5",1.6,3.9,"41.9%",0,0,"0.0%",1.6,3.9,"41.9%",3.3,5.8,"56.5%",2.8,1.9,4.6,0.5,0.4,2.5,0.4,2.6,"5.1",0,0,"2005-2006","434-kar"
"195","6","DeVries T. ()",30,8,"18:41","6.5",0.5,1.3,"37.5%",1.6,4.6,"35.0%",2.1,5.9,"35.6%",0.7,1.1,"61.8%",1.3,0.3,1.6,0.9,0.8,0.9,0.1,2,"4.7",0,0,"2005-2006","434-kar"
"196","23","Brunner K. ()",8,5,"23:24","5.6",1.9,4.9,"38.5%",0.1,0.5,"25.0%",2,5.4,"37.2%",1.5,3.3,"46.2%",1.8,0,1.8,2.1,1.9,1.5,0,3.9,"4.8",0,0,"2005-2006","434-kar"
"197","16","Evans C. ()",23,4,"21:32","4.7",0.9,1.7,"53.8%",0.5,1.7,"28.2%",1.4,3.4,"41.0%",1.4,1.7,"82.1%",1.1,0.4,1.5,2.7,0.9,1.7,0,1.6,"5.7",0,0,"2005-2006","434-kar"
"198","13","Gordon J. ()",28,3,"11:27","3.5",1.3,2.5,"50.7%",0,0.1,"0.0%",1.3,2.6,"49.3%",0.9,1.6,"57.8%",1.8,0.9,2.7,0.6,0.3,1.3,0.3,2.5,"4.0",0,0,"2005-2006","434-kar"
"199","7","Fahrad S. (SF)",22,4,"10:44","2.4",0.5,1,"52.4%",0.3,1.1,"25.0%",0.8,2,"37.8%",0.6,1,"56.5%",0.8,0.4,1.2,0.3,0.4,0.9,0,2,"1.7",0,0,"2005-2006","434-kar"
"200","14","Diarra M. ()",9,2,"06:55","1.4",0.7,1.6,"42.9%",0,0,"0.0%",0.7,1.6,"42.9%",0.1,0.7,"16.7%",0.6,0.6,1.1,0.1,0.2,0.1,0.2,1.1,"1.6",0,0,"2005-2006","434-kar"
"201","17","Mballa F. ()",4,0,"04:25","0.5",0.3,0.8,"33.3%",0,0.3,"0.0%",0.3,1,"25.0%",0,0,"0.0%",0.8,0.5,1.3,0,0,0.5,0,0.3,"0.5",0,0,"2005-2006","434-kar"
"202","11","Kann M. ()",1,0,"01:13","0.0",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,0,0,0,0,0,0,"0.0",0,0,"2005-2006","434-kar"
"203","8","McCray D. ()",7,2,"05:41","0.0",0,0.4,"0.0%",0,1,"0.0%",0,1.4,"0.0%",0,0,"0.0%",0.1,0,0.1,0.4,0.1,0.4,0,0.3,"-1.1",0,0,"2005-2006","434-kar"
"204","10","Gioulekas S. (SF)",26,25,"30:02","18.5",3.7,6.5,"57.1%",2,6,"32.9%",5.7,12.5,"45.5%",5.2,6.2,"83.3%",2.3,1,3.3,0.8,0.9,1.7,0.1,2.2,"14.0",0,0,"2005-2006","447-nuer"
"205","11","Rosnowski W. ()",30,18,"29:14","13.1",2.4,4.1,"59.3%",1.6,4,"41.2%",4.1,8.1,"50.4%",3.4,5.1,"65.6%",3.7,1.5,5.2,2,1.7,2.3,0.3,2.5,"14.3",0,0,"2005-2006","447-nuer"
"206","12","Williams C. ()",3,0,"20:54","10.7",2,4.7,"42.9%",0.7,1,"66.7%",2.7,5.7,"47.1%",4.7,6.3,"73.7%",2.3,1.7,4,5,0.3,4.7,0.7,3.7,"11.3",0,0,"2005-2006","447-nuer"
"207","44","Jenkins C. (SF)",27,23,"23:14","8.7",2.9,5.7,"51.0%",0.3,1.3,"19.4%",3.2,7.1,"45.0%",2.1,3.3,"62.9%",3.1,1.2,4.4,0.5,0.6,2.2,0.3,3.1,"7.2",0,0,"2005-2006","447-nuer"
"208","8","Nees T. ()",27,23,"22:06","8.6",3.1,6.3,"49.1%",0.1,0.3,"28.6%",3.2,6.6,"48.3%",2.1,2.8,"77.3%",2.2,1.1,3.4,0.5,0.4,2,0.1,3,"7.0",0,0,"2005-2006","447-nuer"
"209","44","De Michael R. ()",30,10,"22:31","8.4",2.9,4.9,"58.9%",0.4,1.8,"20.0%",3.2,6.7,"48.3%",1.6,2.4,"65.3%",3.6,1,4.6,0.7,0.8,1.5,0.7,1.7,"9.5",0,0,"2005-2006","447-nuer"
"210","5","Lake M. ()",30,16,"21:30","7.7",1.1,2.4,"46.5%",1.3,3.7,"34.8%",2.4,6.1,"39.3%",1.6,1.9,"86.0%",1.8,0.3,2.1,1.5,1.6,1.9,0.1,3.3,"7.2",0,0,"2005-2006","447-nuer"
"211","55","Schaffartzik H. ()",29,19,"25:03","6.6",0.9,2.4,"35.2%",1.1,4.1,"26.9%",2,6.6,"30.0%",1.6,1.9,"80.4%",1.6,0.5,2.1,3,0.6,1.8,0,1.7,"5.7",0,0,"2005-2006","447-nuer"
"212","14","Tenter M. ()",15,9,"18:02","4.1",0.9,2.5,"34.2%",0.5,1.2,"44.4%",1.4,3.7,"37.5%",0.7,0.9,"78.6%",0.8,0.4,1.2,2.6,0.7,1.5,0,2.2,"4.5",0,0,"2005-2006","447-nuer"
"213","13","Aw K. ()",30,7,"14:30","3.5",1.5,2.3,"66.2%",0,0,"0.0%",1.5,2.3,"66.2%",0.5,1.2,"37.8%",2.2,1.1,3.3,0.4,0.3,0.9,0.6,2,"5.5",0,0,"2005-2006","447-nuer"
"214","22","Santee C. ()",11,0,"12:22","3.5",0.9,2,"45.5%",0.4,1.9,"19.0%",1.3,3.9,"32.6%",0.5,0.6,"85.7%",0.7,0.5,1.2,0.4,0,1.1,0,1,"1.2",0,0,"2005-2006","447-nuer"
"215","4","Dühring R. ()",14,0,"07:21","1.8",0.6,1.2,"52.9%",0.1,0.1,"100.0%",0.7,1.3,"55.6%",0.3,0.3,"100.0%",0.5,0.2,0.7,0.1,0.1,0.1,0.1,0.7,"2.1",0,0,"2005-2006","447-nuer"
"216",NA,"Plantzas A. ()",4,0,"03:48","0.8",0,0,"0.0%",0.3,0.5,"50.0%",0.3,0.5,"50.0%",0,0,"0.0%",0.5,0,0.5,0,0,0,0,0,"1.0",0,0,"2005-2006","447-nuer"
"217","6","Meinel M. (SF)",12,0,"02:42","0.6",0.2,0.4,"40.0%",0,0.1,"0.0%",0.2,0.5,"33.3%",0.3,0.6,"42.9%",0.2,0,0.2,0,0.1,0.1,0,0.5,"0.1",0,0,"2005-2006","447-nuer"
"218","9","Göhring M. ()",7,0,"02:28","0.6",0.1,0.4,"33.3%",0,0,"0.0%",0.1,0.4,"33.3%",0.3,0.3,"100.0%",0,0,0,0,0,0.9,0,0,"-0.6",0,0,"2005-2006","447-nuer"
"219","10","Selleaze R. (SF)",29,27,"35:26","16.6",3.5,8.9,"39.7%",1.5,4.4,"33.6%",5,13.3,"37.7%",5.1,6.5,"79.3%",3.3,2.7,6,1.9,2,3.3,0.3,4,"13.9",0,0.1,"2005-2006","432-tueb"
"220","7","Merriex B. ()",30,30,"37:29","16.4",4.5,7.9,"57.2%",1.6,4.8,"32.4%",6.1,12.7,"47.8%",2.7,4.4,"60.6%",6.6,3.7,10.3,1.4,0.7,2.6,0.3,2.4,"18.2",0,0.5,"2005-2006","432-tueb"
"221","19","Trent T. ()",8,7,"33:02","14.1",3.6,8,"45.3%",1.5,5,"30.0%",5.1,13,"39.4%",2.4,3.4,"70.4%",2.8,1.5,4.3,3,0.9,3,0,3.5,"10.4",0,0,"2005-2006","432-tueb"
"222","12","Williams A. ()",27,22,"32:24","12.4",3.4,7.5,"45.3%",0.9,3.2,"27.9%",4.3,10.7,"40.1%",3,4.1,"72.7%",2.4,1.3,3.7,3.5,2,2.7,0.3,3.4,"11.7",0,0,"2005-2006","432-tueb"
"223","20","Perovic I. ()",29,24,"29:14","10.2",1.9,3.4,"55.1%",1.6,5.6,"29.2%",3.5,8.9,"39.0%",1.6,2.2,"72.3%",1.8,0.6,2.3,2.9,0.9,1.4,0,2.2,"8.8",0,0,"2005-2006","432-tueb"
"224","14","Katic R. ()",30,23,"22:22","8.1",3.3,7.3,"45.4%",0,0,"0.0%",3.3,7.3,"45.4%",1.5,3,"48.4%",3.1,2.5,5.6,0.5,0.5,2,0.6,3.5,"7.8",0,0.1,"2005-2006","432-tueb"
"225","18","Moten M. ()",6,0,"17:50","5.3",2.2,5.2,"41.9%",0,0,"0.0%",2.2,5.2,"41.9%",1,1.8,"54.5%",2.5,1.2,3.7,0.5,0.3,0.8,0,2.8,"5.2",0,0,"2005-2006","432-tueb"
"226","21","Lokhmanchuk A. ()",8,2,"16:34","4.6",1.1,2,"56.3%",0.6,2.8,"22.7%",1.8,4.8,"36.8%",0.5,1.4,"36.4%",2,0.9,2.9,0.4,0.5,1.4,0.5,3.1,"3.6",0,0,"2005-2006","432-tueb"
"227","5","Bennett T. (SF)",21,8,"15:42","4.1",1.1,2,"56.1%",0.5,1.6,"29.4%",1.6,3.6,"44.0%",0.5,1,"45.5%",1.2,0.9,2.1,0.4,1.1,0.8,0.1,2.4,"4.4",0,0,"2005-2006","432-tueb"
"228","17","Beechum H. (SF)",5,0,"16:48","3.8",0,0.8,"0.0%",1,4.8,"20.8%",1,5.6,"17.9%",0.8,1.6,"50.0%",1,0,1,0.8,0.4,1,0,1.8,"-0.4",0,0,"2005-2006","432-tueb"
"229","13","Wintermantel R. ()",29,4,"16:43","3.1",0.6,1,"58.6%",0.4,1.3,"28.2%",1,2.3,"41.2%",0.8,1,"73.3%",1.3,1,2.4,0.3,0.6,0.7,0.1,1.9,"4.1",0,0,"2005-2006","432-tueb"
"230","6","Burnette T. ()",13,0,"07:14","2.8",0.7,1.6,"42.9%",0.4,1.7,"22.7%",1.1,3.3,"32.6%",0.3,0.4,"80.0%",0.3,0.2,0.5,0.5,0.5,1.4,0.1,1.8,"0.8",0,0,"2005-2006","432-tueb"
"231","11","Hornig A. ()",12,3,"08:25","1.5",0.4,1.6,"26.3%",0,0.1,"0.0%",0.4,1.7,"25.0%",0.7,1.2,"57.1%",1.3,0.8,2.1,0.1,0.3,0.5,0.6,1.8,"2.3",0,0,"2005-2006","432-tueb"
"232","8","Kochendörfer M. ()",5,0,"02:32","0.6",0,0.2,"0.0%",0.2,0.8,"25.0%",0.2,1,"20.0%",0,0,"0.0%",0.2,0,0.2,0,0.2,0,0,0.6,"0.2",0,0,"2005-2006","432-tueb"
"233","15","Geiger J. ()",7,0,"02:07","0.1",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0.1,0.3,"50.0%",0.4,0,0.4,0.1,0,0.1,0,0.4,"0.4",0,0,"2005-2006","432-tueb"
"234","4","Weng S. ()",2,0,"01:21","0.0",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,0,0,0,0,0,0.5,"0.0",0,0,"2005-2006","432-tueb"
"235","16","Klemm P. ()",2,0,"00:41","0.0",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,"0.0%",0,0,0,0,0,0,0,0,"0.0",0,0,"2005-2006","432-tueb"
